   1              	 .syntax unified
 825 0642 0000     	 .short 0
 826 0644 0058     	 .short 22528
 827 0646 0064     	 .short 25600
 828 0648 0044     	 .short 17408
 829 064a 0044     	 .short 17408
 830 064c 0064     	 .short 25600
 831 064e 0058     	 .short 22528
 832 0650 0040     	 .short 16384
 833 0652 0040     	 .short 16384
 834 0654 0000     	 .short 0
 835 0656 0000     	 .short 0
 836 0658 0034     	 .short 13312
 837 065a 004C     	 .short 19456
 838 065c 0044     	 .short 17408
 839 065e 0044     	 .short 17408
 840 0660 004C     	 .short 19456
 841 0662 0034     	 .short 13312
 842 0664 0004     	 .short 1024
 843 0666 0004     	 .short 1024
 844 0668 0000     	 .short 0
 845 066a 0000     	 .short 0
 846 066c 0058     	 .short 22528
 847 066e 0064     	 .short 25600
 848 0670 0040     	 .short 16384
 849 0672 0040     	 .short 16384
 850 0674 0040     	 .short 16384
 851 0676 0040     	 .short 16384
 852 0678 0000     	 .short 0
 853 067a 0000     	 .short 0
 854 067c 0000     	 .short 0
 855 067e 0000     	 .short 0
 856 0680 0038     	 .short 14336
 857 0682 0044     	 .short 17408
 858 0684 0030     	 .short 12288
 859 0686 0008     	 .short 2048
 860 0688 0044     	 .short 17408
 861 068a 0038     	 .short 14336
 862 068c 0000     	 .short 0
 863 068e 0000     	 .short 0
 864 0690 0020     	 .short 8192
 865 0692 0020     	 .short 8192
 866 0694 0078     	 .short 30720
 867 0696 0020     	 .short 8192
 868 0698 0020     	 .short 8192
 869 069a 0020     	 .short 8192
 870 069c 0020     	 .short 8192
 871 069e 0018     	 .short 6144
 872 06a0 0000     	 .short 0
 873 06a2 0000     	 .short 0
 874 06a4 0000     	 .short 0
 875 06a6 0000     	 .short 0
 876 06a8 0044     	 .short 17408
 877 06aa 0044     	 .short 17408
 878 06ac 0044     	 .short 17408
 879 06ae 0044     	 .short 17408
 880 06b0 004C     	 .short 19456
 881 06b2 0034     	 .short 13312
 882 06b4 0000     	 .short 0
 883 06b6 0000     	 .short 0
 884 06b8 0000     	 .short 0
 885 06ba 0000     	 .short 0
 886 06bc 0044     	 .short 17408
 887 06be 0044     	 .short 17408
 888 06c0 0028     	 .short 10240
 889 06c2 0028     	 .short 10240
 890 06c4 0028     	 .short 10240
 891 06c6 0010     	 .short 4096
 892 06c8 0000     	 .short 0
 893 06ca 0000     	 .short 0
 894 06cc 0000     	 .short 0
 895 06ce 0000     	 .short 0
 896 06d0 0054     	 .short 21504
 897 06d2 0054     	 .short 21504
 898 06d4 0054     	 .short 21504
 899 06d6 006C     	 .short 27648
 900 06d8 0028     	 .short 10240
 901 06da 0028     	 .short 10240
 902 06dc 0000     	 .short 0
 903 06de 0000     	 .short 0
 904 06e0 0000     	 .short 0
 905 06e2 0000     	 .short 0
 906 06e4 0044     	 .short 17408
 907 06e6 0028     	 .short 10240
 908 06e8 0010     	 .short 4096
 909 06ea 0010     	 .short 4096
 910 06ec 0028     	 .short 10240
 911 06ee 0044     	 .short 17408
 912 06f0 0000     	 .short 0
 913 06f2 0000     	 .short 0
 914 06f4 0000     	 .short 0
 915 06f6 0000     	 .short 0
 916 06f8 0044     	 .short 17408
 917 06fa 0044     	 .short 17408
 918 06fc 0028     	 .short 10240
 919 06fe 0028     	 .short 10240
 920 0700 0010     	 .short 4096
 921 0702 0010     	 .short 4096
 922 0704 0010     	 .short 4096
 923 0706 0060     	 .short 24576
 924 0708 0000     	 .short 0
 925 070a 0000     	 .short 0
 926 070c 007C     	 .short 31744
 927 070e 0008     	 .short 2048
 928 0710 0010     	 .short 4096
 929 0712 0020     	 .short 8192
 930 0714 0040     	 .short 16384
 931 0716 007C     	 .short 31744
 932 0718 0000     	 .short 0
 933 071a 0000     	 .short 0
 934 071c 0018     	 .short 6144
 935 071e 0010     	 .short 4096
 936 0720 0010     	 .short 4096
 937 0722 0010     	 .short 4096
 938 0724 0020     	 .short 8192
 939 0726 0020     	 .short 8192
 940 0728 0010     	 .short 4096
 941 072a 0010     	 .short 4096
 942 072c 0010     	 .short 4096
 943 072e 0018     	 .short 6144
 944 0730 0010     	 .short 4096
 945 0732 0010     	 .short 4096
 946 0734 0010     	 .short 4096
 947 0736 0010     	 .short 4096
 948 0738 0010     	 .short 4096
 949 073a 0010     	 .short 4096
 950 073c 0010     	 .short 4096
 951 073e 0010     	 .short 4096
 952 0740 0010     	 .short 4096
 953 0742 0010     	 .short 4096
 954 0744 0030     	 .short 12288
 955 0746 0010     	 .short 4096
 956 0748 0010     	 .short 4096
 957 074a 0010     	 .short 4096
 958 074c 0008     	 .short 2048
 959 074e 0008     	 .short 2048
 960 0750 0010     	 .short 4096
 961 0752 0010     	 .short 4096
 962 0754 0010     	 .short 4096
 963 0756 0030     	 .short 12288
 964 0758 0000     	 .short 0
 965 075a 0000     	 .short 0
 966 075c 0000     	 .short 0
 967 075e 0074     	 .short 29696
 968 0760 004C     	 .short 19456
 969 0762 0000     	 .short 0
 970 0764 0000     	 .short 0
 971 0766 0000     	 .short 0
 972 0768 0000     	 .short 0
 973 076a 0000     	 .short 0
 974              	 .section .rodata.Font11x18,"a",%progbits
 975              	 .align 2
 978              	Font11x18:
 979 0000 0000     	 .short 0
 980 0002 0000     	 .short 0
 981 0004 0000     	 .short 0
 982 0006 0000     	 .short 0
 983 0008 0000     	 .short 0
 984 000a 0000     	 .short 0
 985 000c 0000     	 .short 0
 986 000e 0000     	 .short 0
 987 0010 0000     	 .short 0
 988 0012 0000     	 .short 0
 989 0014 0000     	 .short 0
 990 0016 0000     	 .short 0
 991 0018 0000     	 .short 0
 992 001a 0000     	 .short 0
 993 001c 0000     	 .short 0
 994 001e 0000     	 .short 0
 995 0020 0000     	 .short 0
 996 0022 0000     	 .short 0
 997 0024 0000     	 .short 0
 998 0026 000C     	 .short 3072
 999 0028 000C     	 .short 3072
 1000 002a 000C     	 .short 3072
 1001 002c 000C     	 .short 3072
 1002 002e 000C     	 .short 3072
 1003 0030 000C     	 .short 3072
 1004 0032 000C     	 .short 3072
 1005 0034 000C     	 .short 3072
 1006 0036 000C     	 .short 3072
 1007 0038 000C     	 .short 3072
 1008 003a 000C     	 .short 3072
 1009 003c 0000     	 .short 0
 1010 003e 000C     	 .short 3072
 1011 0040 000C     	 .short 3072
 1012 0042 0000     	 .short 0
 1013 0044 0000     	 .short 0
 1014 0046 0000     	 .short 0
 1015 0048 0000     	 .short 0
 1016 004a 001B     	 .short 6912
 1017 004c 001B     	 .short 6912
 1018 004e 001B     	 .short 6912
 1019 0050 001B     	 .short 6912
 1020 0052 001B     	 .short 6912
 1021 0054 0000     	 .short 0
 1022 0056 0000     	 .short 0
 1023 0058 0000     	 .short 0
 1024 005a 0000     	 .short 0
 1025 005c 0000     	 .short 0
 1026 005e 0000     	 .short 0
 1027 0060 0000     	 .short 0
 1028 0062 0000     	 .short 0
 1029 0064 0000     	 .short 0
 1030 0066 0000     	 .short 0
 1031 0068 0000     	 .short 0
 1032 006a 0000     	 .short 0
 1033 006c 0000     	 .short 0
 1034 006e 8019     	 .short 6528
 1035 0070 8019     	 .short 6528
 1036 0072 8019     	 .short 6528
 1037 0074 8019     	 .short 6528
 1038 0076 C07F     	 .short 32704
 1039 0078 C07F     	 .short 32704
 1040 007a 8019     	 .short 6528
 1041 007c 0033     	 .short 13056
 1042 007e C07F     	 .short 32704
 1043 0080 C07F     	 .short 32704
 1044 0082 0033     	 .short 13056
 1045 0084 0033     	 .short 13056
 1046 0086 0033     	 .short 13056
 1047 0088 0033     	 .short 13056
 1048 008a 0000     	 .short 0
 1049 008c 0000     	 .short 0
 1050 008e 0000     	 .short 0
 1051 0090 0000     	 .short 0
 1052 0092 001E     	 .short 7680
 1053 0094 003F     	 .short 16128
 1054 0096 8075     	 .short 30080
 1055 0098 8065     	 .short 25984
 1056 009a 0074     	 .short 29696
 1057 009c 003C     	 .short 15360
 1058 009e 001E     	 .short 7680
 1059 00a0 0007     	 .short 1792
 1060 00a2 8005     	 .short 1408
 1061 00a4 8065     	 .short 25984
 1062 00a6 8065     	 .short 25984
 1063 00a8 8075     	 .short 30080
 1064 00aa 003F     	 .short 16128
 1065 00ac 001E     	 .short 7680
 1066 00ae 0004     	 .short 1024
 1067 00b0 0004     	 .short 1024
 1068 00b2 0000     	 .short 0
 1069 00b4 0000     	 .short 0
 1070 00b6 0070     	 .short 28672
 1071 00b8 00D8     	 .short -10240
 1072 00ba 40D8     	 .short -10176
 1073 00bc C0D8     	 .short -10048
 1074 00be 80D9     	 .short -9856
 1075 00c0 0073     	 .short 29440
 1076 00c2 0006     	 .short 1536
 1077 00c4 000C     	 .short 3072
 1078 00c6 801B     	 .short 7040
 1079 00c8 C036     	 .short 14016
 1080 00ca C066     	 .short 26304
 1081 00cc C046     	 .short 18112
 1082 00ce C006     	 .short 1728
 1083 00d0 8003     	 .short 896
 1084 00d2 0000     	 .short 0
 1085 00d4 0000     	 .short 0
 1086 00d6 0000     	 .short 0
 1087 00d8 0000     	 .short 0
 1088 00da 001E     	 .short 7680
 1089 00dc 003F     	 .short 16128
 1090 00de 0033     	 .short 13056
 1091 00e0 0033     	 .short 13056
 1092 00e2 0033     	 .short 13056
 1093 00e4 001E     	 .short 7680
 1094 00e6 000C     	 .short 3072
 1095 00e8 C03C     	 .short 15552
 1096 00ea C066     	 .short 26304
 1097 00ec 8063     	 .short 25472
 1098 00ee 8061     	 .short 24960
 1099 00f0 8063     	 .short 25472
 1100 00f2 C03E     	 .short 16064
 1101 00f4 801C     	 .short 7296
 1102 00f6 0000     	 .short 0
 1103 00f8 0000     	 .short 0
 1104 00fa 0000     	 .short 0
 1105 00fc 0000     	 .short 0
 1106 00fe 000C     	 .short 3072
 1107 0100 000C     	 .short 3072
 1108 0102 000C     	 .short 3072
 1109 0104 000C     	 .short 3072
 1110 0106 000C     	 .short 3072
 1111 0108 0000     	 .short 0
 1112 010a 0000     	 .short 0
 1113 010c 0000     	 .short 0
 1114 010e 0000     	 .short 0
 1115 0110 0000     	 .short 0
 1116 0112 0000     	 .short 0
 1117 0114 0000     	 .short 0
 1118 0116 0000     	 .short 0
 1119 0118 0000     	 .short 0
 1120 011a 0000     	 .short 0
 1121 011c 0000     	 .short 0
 1122 011e 0000     	 .short 0
 1123 0120 8000     	 .short 128
 1124 0122 0001     	 .short 256
 1125 0124 0003     	 .short 768
 1126 0126 0006     	 .short 1536
 1127 0128 0006     	 .short 1536
 1128 012a 0004     	 .short 1024
 1129 012c 000C     	 .short 3072
 1130 012e 000C     	 .short 3072
 1131 0130 000C     	 .short 3072
 1132 0132 000C     	 .short 3072
 1133 0134 000C     	 .short 3072
 1134 0136 000C     	 .short 3072
 1135 0138 0004     	 .short 1024
 1136 013a 0006     	 .short 1536
 1137 013c 0006     	 .short 1536
 1138 013e 0003     	 .short 768
 1139 0140 0001     	 .short 256
 1140 0142 8000     	 .short 128
 1141 0144 0020     	 .short 8192
 1142 0146 0010     	 .short 4096
 1143 0148 0018     	 .short 6144
 1144 014a 000C     	 .short 3072
 1145 014c 000C     	 .short 3072
 1146 014e 0004     	 .short 1024
 1147 0150 0006     	 .short 1536
 1148 0152 0006     	 .short 1536
 1149 0154 0006     	 .short 1536
 1150 0156 0006     	 .short 1536
 1151 0158 0006     	 .short 1536
 1152 015a 0006     	 .short 1536
 1153 015c 0004     	 .short 1024
 1154 015e 000C     	 .short 3072
 1155 0160 000C     	 .short 3072
 1156 0162 0018     	 .short 6144
 1157 0164 0010     	 .short 4096
 1158 0166 0020     	 .short 8192
 1159 0168 0000     	 .short 0
 1160 016a 000C     	 .short 3072
 1161 016c 002D     	 .short 11520
 1162 016e 003F     	 .short 16128
 1163 0170 001E     	 .short 7680
 1164 0172 0033     	 .short 13056
 1165 0174 0000     	 .short 0
 1166 0176 0000     	 .short 0
 1167 0178 0000     	 .short 0
 1168 017a 0000     	 .short 0
 1169 017c 0000     	 .short 0
 1170 017e 0000     	 .short 0
 1171 0180 0000     	 .short 0
 1172 0182 0000     	 .short 0
 1173 0184 0000     	 .short 0
 1174 0186 0000     	 .short 0
 1175 0188 0000     	 .short 0
 1176 018a 0000     	 .short 0
 1177 018c 0000     	 .short 0
 1178 018e 0000     	 .short 0
 1179 0190 0000     	 .short 0
 1180 0192 000C     	 .short 3072
 1181 0194 000C     	 .short 3072
 1182 0196 000C     	 .short 3072
 1183 0198 000C     	 .short 3072
 1184 019a C0FF     	 .short -64
 1185 019c C0FF     	 .short -64
 1186 019e 000C     	 .short 3072
 1187 01a0 000C     	 .short 3072
 1188 01a2 000C     	 .short 3072
 1189 01a4 000C     	 .short 3072
 1190 01a6 0000     	 .short 0
 1191 01a8 0000     	 .short 0
 1192 01aa 0000     	 .short 0
 1193 01ac 0000     	 .short 0
 1194 01ae 0000     	 .short 0
 1195 01b0 0000     	 .short 0
 1196 01b2 0000     	 .short 0
 1197 01b4 0000     	 .short 0
 1198 01b6 0000     	 .short 0
 1199 01b8 0000     	 .short 0
 1200 01ba 0000     	 .short 0
 1201 01bc 0000     	 .short 0
 1202 01be 0000     	 .short 0
 1203 01c0 0000     	 .short 0
 1204 01c2 0000     	 .short 0
 1205 01c4 0000     	 .short 0
 1206 01c6 0000     	 .short 0
 1207 01c8 0000     	 .short 0
 1208 01ca 000C     	 .short 3072
 1209 01cc 000C     	 .short 3072
 1210 01ce 0004     	 .short 1024
 1211 01d0 0004     	 .short 1024
 1212 01d2 0008     	 .short 2048
 1213 01d4 0000     	 .short 0
 1214 01d6 0000     	 .short 0
 1215 01d8 0000     	 .short 0
 1216 01da 0000     	 .short 0
 1217 01dc 0000     	 .short 0
 1218 01de 0000     	 .short 0
 1219 01e0 0000     	 .short 0
 1220 01e2 0000     	 .short 0
 1221 01e4 0000     	 .short 0
 1222 01e6 001E     	 .short 7680
 1223 01e8 001E     	 .short 7680
 1224 01ea 0000     	 .short 0
 1225 01ec 0000     	 .short 0
 1226 01ee 0000     	 .short 0
 1227 01f0 0000     	 .short 0
 1228 01f2 0000     	 .short 0
 1229 01f4 0000     	 .short 0
 1230 01f6 0000     	 .short 0
 1231 01f8 0000     	 .short 0
 1232 01fa 0000     	 .short 0
 1233 01fc 0000     	 .short 0
 1234 01fe 0000     	 .short 0
 1235 0200 0000     	 .short 0
 1236 0202 0000     	 .short 0
 1237 0204 0000     	 .short 0
 1238 0206 0000     	 .short 0
 1239 0208 0000     	 .short 0
 1240 020a 0000     	 .short 0
 1241 020c 0000     	 .short 0
 1242 020e 0000     	 .short 0
 1243 0210 0000     	 .short 0
 1244 0212 000C     	 .short 3072
 1245 0214 000C     	 .short 3072
 1246 0216 0000     	 .short 0
 1247 0218 0000     	 .short 0
 1248 021a 0000     	 .short 0
 1249 021c 0000     	 .short 0
 1250 021e 0003     	 .short 768
 1251 0220 0003     	 .short 768
 1252 0222 0003     	 .short 768
 1253 0224 0006     	 .short 1536
 1254 0226 0006     	 .short 1536
 1255 0228 0006     	 .short 1536
 1256 022a 0006     	 .short 1536
 1257 022c 000C     	 .short 3072
 1258 022e 000C     	 .short 3072
 1259 0230 000C     	 .short 3072
 1260 0232 000C     	 .short 3072
 1261 0234 0018     	 .short 6144
 1262 0236 0018     	 .short 6144
 1263 0238 0018     	 .short 6144
 1264 023a 0000     	 .short 0
 1265 023c 0000     	 .short 0
 1266 023e 0000     	 .short 0
 1267 0240 0000     	 .short 0
 1268 0242 001E     	 .short 7680
 1269 0244 003F     	 .short 16128
 1270 0246 0033     	 .short 13056
 1271 0248 8061     	 .short 24960
 1272 024a 8061     	 .short 24960
 1273 024c 8061     	 .short 24960
 1274 024e 806D     	 .short 28032
 1275 0250 806D     	 .short 28032
 1276 0252 8061     	 .short 24960
 1277 0254 8061     	 .short 24960
 1278 0256 8061     	 .short 24960
 1279 0258 0033     	 .short 13056
 1280 025a 003F     	 .short 16128
 1281 025c 001E     	 .short 7680
 1282 025e 0000     	 .short 0
 1283 0260 0000     	 .short 0
 1284 0262 0000     	 .short 0
 1285 0264 0000     	 .short 0
 1286 0266 0006     	 .short 1536
 1287 0268 000E     	 .short 3584
 1288 026a 001E     	 .short 7680
 1289 026c 0036     	 .short 13824
 1290 026e 0026     	 .short 9728
 1291 0270 0006     	 .short 1536
 1292 0272 0006     	 .short 1536
 1293 0274 0006     	 .short 1536
 1294 0276 0006     	 .short 1536
 1295 0278 0006     	 .short 1536
 1296 027a 0006     	 .short 1536
 1297 027c 0006     	 .short 1536
 1298 027e 0006     	 .short 1536
 1299 0280 0006     	 .short 1536
 1300 0282 0000     	 .short 0
 1301 0284 0000     	 .short 0
 1302 0286 0000     	 .short 0
 1303 0288 0000     	 .short 0
 1304 028a 001E     	 .short 7680
 1305 028c 003F     	 .short 16128
 1306 028e 8073     	 .short 29568
 1307 0290 8061     	 .short 24960
 1308 0292 8061     	 .short 24960
 1309 0294 8001     	 .short 384
 1310 0296 0003     	 .short 768
 1311 0298 0006     	 .short 1536
 1312 029a 000C     	 .short 3072
 1313 029c 0018     	 .short 6144
 1314 029e 0030     	 .short 12288
 1315 02a0 0060     	 .short 24576
 1316 02a2 807F     	 .short 32640
 1317 02a4 807F     	 .short 32640
 1318 02a6 0000     	 .short 0
 1319 02a8 0000     	 .short 0
 1320 02aa 0000     	 .short 0
 1321 02ac 0000     	 .short 0
 1322 02ae 001C     	 .short 7168
 1323 02b0 003E     	 .short 15872
 1324 02b2 0063     	 .short 25344
 1325 02b4 0063     	 .short 25344
 1326 02b6 0003     	 .short 768
 1327 02b8 000E     	 .short 3584
 1328 02ba 000E     	 .short 3584
 1329 02bc 0003     	 .short 768
 1330 02be 8001     	 .short 384
 1331 02c0 8001     	 .short 384
 1332 02c2 8061     	 .short 24960
 1333 02c4 8073     	 .short 29568
 1334 02c6 003F     	 .short 16128
 1335 02c8 001E     	 .short 7680
 1336 02ca 0000     	 .short 0
 1337 02cc 0000     	 .short 0
 1338 02ce 0000     	 .short 0
 1339 02d0 0000     	 .short 0
 1340 02d2 0006     	 .short 1536
 1341 02d4 000E     	 .short 3584
 1342 02d6 000E     	 .short 3584
 1343 02d8 001E     	 .short 7680
 1344 02da 001E     	 .short 7680
 1345 02dc 0016     	 .short 5632
 1346 02de 0036     	 .short 13824
 1347 02e0 0036     	 .short 13824
 1348 02e2 0066     	 .short 26112
 1349 02e4 807F     	 .short 32640
 1350 02e6 807F     	 .short 32640
 1351 02e8 0006     	 .short 1536
 1352 02ea 0006     	 .short 1536
 1353 02ec 0006     	 .short 1536
 1354 02ee 0000     	 .short 0
 1355 02f0 0000     	 .short 0
 1356 02f2 0000     	 .short 0
 1357 02f4 0000     	 .short 0
 1358 02f6 007F     	 .short 32512
 1359 02f8 007F     	 .short 32512
 1360 02fa 0060     	 .short 24576
 1361 02fc 0060     	 .short 24576
 1362 02fe 0060     	 .short 24576
 1363 0300 006E     	 .short 28160
 1364 0302 007F     	 .short 32512
 1365 0304 8063     	 .short 25472
 1366 0306 8001     	 .short 384
 1367 0308 8001     	 .short 384
 1368 030a 8061     	 .short 24960
 1369 030c 8073     	 .short 29568
 1370 030e 003F     	 .short 16128
 1371 0310 001E     	 .short 7680
 1372 0312 0000     	 .short 0
 1373 0314 0000     	 .short 0
 1374 0316 0000     	 .short 0
 1375 0318 0000     	 .short 0
 1376 031a 001E     	 .short 7680
 1377 031c 003F     	 .short 16128
 1378 031e 8033     	 .short 13184
 1379 0320 8061     	 .short 24960
